Store,Year,MonthN,Monthly_Sales_in_Million
23,2011,December,9.37
23,2012,January,4.37
23,2012,February,5.26
23,2012,March,6.42
23,2012,April,5.4
23,2012,May,5.53
23,2012,June,7.56
23,2012,July,5.63
23,2012,August,7.64
23,2012,September,5.36
23,2012,October,5.59
24,2010,February,5.35
24,2010,March,5.2
24,2010,April,6.65
24,2010,May,5.51
24,2010,June,5.7
24,2010,July,7.37
24,2010,August,5.55
24,2010,September,5.28
24,2010,October,6.36
24,2010,November,5.65
24,2010,December,8.26
24,2011,January,4.58
24,2011,February,5.16
24,2011,March,4.93
24,2011,April,6.25
24,2011,May,5.2
24,2011,June,5.55
24,2011,July,7.04
24,2011,August,5.57
24,2011,September,6.43
24,2011,October,5.33
24,2011,November,5.87
24,2011,December,8.02
24,2012,January,4.62
24,2012,February,5.28
24,2012,March,6.23
24,2012,April,5.21
24,2012,May,5.37
24,2012,June,7.1
24,2012,July,5.75
24,2012,August,6.98
24,2012,September,5.24
24,2012,October,5.4
25,2010,February,2.57
25,2010,March,2.68
25,2010,April,3.65
25,2010,May,2.92
25,2010,June,3.02
25,2010,July,3.55
25,2010,August,2.82
25,2010,September,2.58
25,2010,October,3.29
25,2010,November,3.24
25,2010,December,4.82
25,2011,January,2.3
25,2011,February,2.46
25,2011,March,2.46
25,2011,April,3.35
25,2011,May,2.74
25,2011,June,2.89
25,2011,July,3.42
25,2011,August,2.76
25,2011,September,3.26
25,2011,October,2.73
25,2011,November,3.28
25,2011,December,4.77
25,2012,January,2.44
25,2012,February,2.57
25,2012,March,3.28
25,2012,April,2.77
25,2012,May,2.94
25,2012,June,3.62
25,2012,July,2.81
25,2012,August,3.62
25,2012,September,2.68
25,2012,October,2.77
26,2010,February,3.9
26,2010,March,3.77
26,2010,April,4.74
26,2010,May,4.1
26,2010,June,4.05
26,2010,July,5.21
26,2010,August,4.12
26,2010,September,3.87
26,2010,October,4.67
26,2010,November,4.13
26,2010,December,5.81
26,2011,January,3.38
26,2011,February,3.81
26,2011,March,3.65
26,2011,April,4.49
26,2011,May,3.9
26,2011,June,4.13
26,2011,July,5.25
26,2011,August,4.28
26,2011,September,4.94
26,2011,October,4.07
26,2011,November,4.3
26,2011,December,5.85
26,2012,January,3.47
26,2012,February,3.9
26,2012,March,4.7
26,2012,April,3.84
26,2012,May,4.05
26,2012,June,5.26
26,2012,July,4.32
26,2012,August,5.36
26,2012,September,3.99
26,2012,October,4.07
27,2010,February,6.96
27,2010,March,6.78
27,2010,April,9.52
27,2010,May,7.58
27,2010,June,7.8
27,2010,July,9.65
27,2010,August,7.58
27,2010,September,7.05
27,2010,October,8.36
27,2010,November,7.85
27,2010,December,10.89
27,2011,January,6.04
27,2011,February,6.66
27,2011,March,6.45
27,2011,April,8.61
27,2011,May,7.07
27,2011,June,7.5
27,2011,July,9.21
27,2011,August,7.32
27,2011,September,8.24
27,2011,October,6.75
27,2011,November,7.65
27,2011,December,10.42
27,2012,January,5.83
27,2012,February,6.47
27,2012,March,7.99
27,2012,April,6.75
27,2012,May,6.87
27,2012,June,9.12
27,2012,July,7.17
27,2012,August,8.67
27,2012,September,6.46
27,2012,October,6.58
28,2010,February,6.26
28,2010,March,5.46
28,2010,April,6.52
28,2010,May,5.17
28,2010,June,5.39
28,2010,July,6.32
28,2010,August,5.13
28,2010,September,5.04
28,2010,October,6.05
28,2010,November,5.88
28,2010,December,7.54
28,2011,January,4.71
28,2011,February,5.79
28,2011,March,5.59
28,2011,April,6.51
28,2011,May,5.08
28,2011,June,5.22
28,2011,July,6.26
28,2011,August,5.11
28,2011,September,6.17
28,2011,October,5.22
28,2011,November,6.16
28,2011,December,7.33
28,2012,January,4.89
28,2012,February,5.93
28,2012,March,6.9
28,2012,April,5.2
28,2012,May,5.08
28,2012,June,6.23
28,2012,July,4.97
28,2012,August,6.26
28,2012,September,4.86
28,2012,October,5.03
29,2010,February,2.1
29,2010,March,2.1
29,2010,April,2.69
29,2010,May,2.17
29,2010,June,2.27
29,2010,July,2.67
29,2010,August,2.09
29,2010,September,2.0
29,2010,October,2.52
29,2010,November,2.53
29,2010,December,3.8
29,2011,January,1.74
29,2011,February,2.08
29,2011,March,2.0
29,2011,April,2.58
29,2011,May,2.13
29,2011,June,2.24
29,2011,July,2.6
29,2011,August,2.08
29,2011,September,2.4
29,2011,October,2.01
29,2011,November,2.57
29,2011,December,3.52
29,2012,January,1.76
29,2012,February,2.09
29,2012,March,2.52
29,2012,April,2.18
29,2012,May,2.13
29,2012,June,2.82
29,2012,July,2.08
29,2012,August,2.6
29,2012,September,1.99
29,2012,October,2.09
30,2010,February,1.9
30,2010,March,1.83
30,2010,April,2.3
30,2010,May,1.84
30,2010,June,1.8
30,2010,July,2.2
30,2010,August,1.78
30,2010,September,1.83
30,2010,October,2.26
30,2010,November,1.8
30,2010,December,2.2
30,2011,January,1.78
30,2011,February,1.81
30,2011,March,1.74
30,2011,April,2.18
30,2011,May,1.73
30,2011,June,1.72
30,2011,July,2.11
30,2011,August,1.65
30,2011,September,1.9
30,2011,October,1.68
30,2011,November,1.73
30,2011,December,2.16
30,2012,January,1.78
30,2012,February,1.75
30,2012,March,2.18
30,2012,April,1.79
30,2012,May,1.8
30,2012,June,2.15
30,2012,July,1.71
30,2012,August,2.14
30,2012,September,1.74
30,2012,October,1.76
31,2010,February,5.83
31,2010,March,5.31
31,2010,April,6.64
31,2010,May,5.32
31,2010,June,5.48
31,2010,July,6.47
31,2010,August,5.38
31,2010,September,5.13
31,2010,October,6.3
31,2010,November,5.9
31,2010,December,7.8
31,2011,January,5.26
31,2011,February,5.89
31,2011,March,5.6
31,2011,April,6.96
31,2011,May,5.53
31,2011,June,5.72
31,2011,July,6.92
31,2011,August,5.78
31,2011,September,6.76
31,2011,October,5.56
31,2011,November,6.25
31,2011,December,7.94
31,2012,January,5.41
31,2012,February,5.88
31,2012,March,7.03
31,2012,April,5.62
31,2012,May,5.62
31,2012,June,7.02
31,2012,July,5.53
31,2012,August,6.94
31,2012,September,5.34
31,2012,October,5.48
32,2010,February,4.35
32,2010,March,4.3
32,2010,April,5.45
32,2010,May,4.56
32,2010,June,4.62
32,2010,July,5.56
32,2010,August,4.63
32,2010,September,4.24
32,2010,October,5.46
32,2010,November,4.99
32,2010,December,7.04
32,2011,January,4.16
32,2011,February,4.43
32,2011,March,4.38
32,2011,April,5.59
32,2011,May,4.64
32,2011,June,4.76
32,2011,July,5.81
32,2011,August,4.81
32,2011,September,5.63
32,2011,October,4.66
32,2011,November,5.25
32,2011,December,7.21
32,2012,January,4.3
32,2012,February,4.62
32,2012,March,5.67
32,2012,April,4.69
32,2012,May,4.78
32,2012,June,6.01
32,2012,July,4.67
32,2012,August,6.13
32,2012,September,4.6
32,2012,October,4.8
33,2010,February,1.15
33,2010,March,1.15
33,2010,April,1.45
33,2010,May,1.23
33,2010,June,1.13
33,2010,July,1.35
33,2010,August,0.98
33,2010,September,0.99
33,2010,October,1.19
33,2010,November,0.98
33,2010,December,1.17
33,2011,January,0.98
33,2011,February,1.01
33,2011,March,1.0
33,2011,April,1.28
33,2011,May,1.02
33,2011,June,0.98
33,2011,July,1.22
33,2011,August,1.0
33,2011,September,1.25
33,2011,October,1.0
33,2011,November,1.02
33,2011,December,1.22
33,2012,January,1.03
33,2012,February,1.05
33,2012,March,1.31
33,2012,April,1.1
33,2012,May,1.11
33,2012,June,1.34
33,2012,July,1.06
33,2012,August,1.31
33,2012,September,1.06
33,2012,October,1.07
34,2010,February,3.84
34,2010,March,3.61
34,2010,April,4.62
34,2010,May,3.74
34,2010,June,3.76
34,2010,July,4.54
34,2010,August,3.78
34,2010,September,3.65
34,2010,October,4.55
34,2010,November,4.22
34,2010,December,5.84
34,2011,January,3.53
34,2011,February,4.0
34,2011,March,3.84
34,2011,April,4.75
34,2011,May,3.82
34,2011,June,3.78
34,2011,July,4.51
34,2011,August,3.73
34,2011,September,4.56
34,2011,October,3.78
34,2011,November,4.28
34,2011,December,5.78
34,2012,January,3.65
34,2012,February,4.06
34,2012,March,4.85
34,2012,April,4.0
34,2012,May,3.96
34,2012,June,4.9
34,2012,July,3.83
34,2012,August,4.85
34,2012,September,3.8
34,2012,October,3.84
35,2010,February,4.69
35,2010,March,4.51
35,2010,April,5.68
35,2010,May,4.59
35,2010,June,4.87
35,2010,July,5.9
35,2010,August,4.22
35,2010,September,3.5
35,2010,October,4.13
35,2010,November,4.34
35,2010,December,5.76
35,2011,January,2.63
35,2011,February,3.31
35,2011,March,3.24
35,2011,April,4.02
35,2011,May,3.29
35,2011,June,3.49
35,2011,July,4.11
35,2011,August,3.36
35,2011,September,3.93
35,2011,October,3.18
35,2011,November,4.09
35,2011,December,5.42
35,2012,January,2.56
35,2012,February,3.23
35,2012,March,3.86
35,2012,April,3.16
35,2012,May,3.22
35,2012,June,4.46
35,2012,July,3.46
35,2012,August,4.47
35,2012,September,3.39
35,2012,October,3.43
36,2010,February,1.85
36,2010,March,1.75
36,2010,April,2.26
36,2010,May,1.89
36,2010,June,1.86
36,2010,July,2.26
36,2010,August,1.79
36,2010,September,1.74
36,2010,October,2.14
36,2010,November,1.65
36,2010,December,1.96
36,2011,January,1.57
36,2011,February,1.63
36,2011,March,1.63
36,2011,April,1.94
36,2011,May,1.51
36,2011,June,1.5
36,2011,July,1.83
36,2011,August,1.48
36,2011,September,1.68
36,2011,October,1.32
36,2011,November,1.31
36,2011,December,1.56
36,2012,January,1.29
36,2012,February,1.29
36,2012,March,1.59
36,2012,April,1.3
36,2012,May,1.27
36,2012,June,1.58
36,2012,July,1.19
36,2012,August,1.48
36,2012,September,1.16
36,2012,October,1.14
37,2010,February,2.09
37,2010,March,2.01
37,2010,April,2.62
37,2010,May,2.09
37,2010,June,1.95
37,2010,July,2.47
37,2010,August,2.0
37,2010,September,2.02
37,2010,October,2.58
37,2010,November,2.09
37,2010,December,2.59
37,2011,January,2.11
37,2011,February,2.16
37,2011,March,2.03
37,2011,April,2.65
37,2011,May,2.1
37,2011,June,2.04
37,2011,July,2.52
37,2011,August,2.05
37,2011,September,2.58
37,2011,October,2.08
37,2011,November,2.11
37,2011,December,2.66
37,2012,January,2.16
37,2012,February,2.14
37,2012,March,2.6
37,2012,April,2.12
37,2012,May,2.14
37,2012,June,2.56
37,2012,July,2.04
37,2012,August,2.59
37,2012,September,2.09
37,2012,October,2.15
38,2010,February,1.36
38,2010,March,1.38
38,2010,April,1.72
38,2010,May,1.4
38,2010,June,1.39
38,2010,July,1.71
38,2010,August,1.37
38,2010,September,1.38
38,2010,October,1.73
38,2010,November,1.43
38,2010,December,1.72
38,2011,January,1.44
38,2011,February,1.5
38,2011,March,1.46
38,2011,April,1.84
38,2011,May,1.51
38,2011,June,1.49
38,2011,July,1.87
38,2011,August,1.55
38,2011,September,1.98
38,2011,October,1.63
38,2011,November,1.63
38,2011,December,2.01
38,2012,January,1.72
38,2012,February,1.75
38,2012,March,2.17
38,2012,April,1.76
38,2012,May,1.76
38,2012,June,2.12
38,2012,July,1.74
38,2012,August,2.14
38,2012,September,1.73
38,2012,October,1.74
39,2010,February,4.9
39,2010,March,5.05
39,2010,April,6.58
39,2010,May,5.3
39,2010,June,5.53
39,2010,July,6.65
39,2010,August,5.67
39,2010,September,5.08
39,2010,October,6.3
39,2010,November,6.11
39,2010,December,8.63
39,2011,January,4.82
39,2011,February,5.15
39,2011,March,5.23
39,2011,April,6.96
39,2011,May,5.48
39,2011,June,5.8
39,2011,July,7.07
39,2011,August,6.24
39,2011,September,6.92
39,2011,October,5.77
39,2011,November,6.86
39,2011,December,9.5
39,2012,January,5.56
39,2012,February,5.76
39,2012,March,7.42
39,2012,April,6.24
39,2012,May,6.1
39,2012,June,7.88
39,2012,July,6.2
39,2012,August,8.41
39,2012,September,6.11
39,2012,October,6.22
40,2010,February,3.74
40,2010,March,3.66
40,2010,April,4.51
40,2010,May,3.81
40,2010,June,3.97
40,2010,July,4.98
40,2010,August,3.84
40,2010,September,3.64
40,2010,October,4.54
40,2010,November,3.92
40,2010,December,5.75
40,2011,January,3.21
40,2011,February,3.69
40,2011,March,3.54
40,2011,April,4.48
40,2011,May,3.8
40,2011,June,4.01
40,2011,July,5.02
40,2011,August,3.93
40,2011,September,4.66
40,2011,October,3.89
40,2011,November,4.18
40,2011,December,5.93
40,2012,January,3.32
40,2012,February,3.87
40,2012,March,4.49
40,2012,April,3.76
40,2012,May,3.85
40,2012,June,5.12
40,2012,July,4.09
40,2012,August,4.98
40,2012,September,3.81
40,2012,October,3.89
41,2010,February,4.21
41,2010,March,4.11
41,2010,April,5.43
41,2010,May,4.7
41,2010,June,4.9
41,2010,July,6.03
41,2010,August,5.15
41,2010,September,4.62
41,2010,October,5.71
41,2010,November,5.38
41,2010,December,7.51
41,2011,January,4.32
41,2011,February,4.63
41,2011,March,4.64
41,2011,April,6.06
41,2011,May,5.04
41,2011,June,5.14
41,2011,July,6.46
41,2011,August,5.5
41,2011,September,6.1
41,2011,October,5.01
41,2011,November,5.76
41,2011,December,8.05
41,2012,January,4.54
41,2012,February,5.0
41,2012,March,6.14
41,2012,April,5.25
41,2012,May,5.47
41,2012,June,6.94
41,2012,July,5.48
41,2012,August,7.33
41,2012,September,5.28
41,2012,October,5.45
42,2010,February,2.12
42,2010,March,2.14
42,2010,April,2.61
42,2010,May,2.14
42,2010,June,2.18
42,2010,July,2.6
42,2010,August,2.13
42,2010,September,2.14
42,2010,October,2.64
42,2010,November,2.2
42,2010,December,2.61
42,2011,January,2.24
42,2011,February,2.3
42,2011,March,2.26
42,2011,April,2.76
42,2011,May,2.24
42,2011,June,2.21
42,2011,July,2.68
42,2011,August,2.21
42,2011,September,2.76
42,2011,October,2.32
42,2011,November,2.39
42,2011,December,2.76
42,2012,January,2.42
42,2012,February,2.43
42,2012,March,2.97
42,2012,April,2.37
42,2012,May,2.38
42,2012,June,2.82
42,2012,July,2.29
42,2012,August,2.77
42,2012,September,2.24
42,2012,October,2.26
43,2010,February,2.61
43,2010,March,2.6
43,2010,April,3.29
43,2010,May,2.68
43,2010,June,2.69
43,2010,July,3.35
43,2010,August,2.78
43,2010,September,2.79
43,2010,October,3.36
43,2010,November,2.42
43,2010,December,2.96
43,2011,January,2.39
43,2011,February,2.51
43,2011,March,2.47
43,2011,April,3.15
43,2011,May,2.56
43,2011,June,2.54
43,2011,July,3.0
43,2011,August,2.43
43,2011,September,3.0
43,2011,October,2.4
43,2011,November,2.56
43,2011,December,3.05
43,2012,January,2.54
43,2012,February,2.57
43,2012,March,3.23
43,2012,April,2.56
43,2012,May,2.52
43,2012,June,3.09
43,2012,July,2.44
43,2012,August,3.09
43,2012,September,2.47
43,2012,October,2.47
44,2010,February,1.11
44,2010,March,1.1
44,2010,April,1.37
44,2010,May,1.13
44,2010,June,1.16
44,2010,July,1.45
44,2010,August,1.17
44,2010,September,1.14
44,2010,October,1.4
44,2010,November,1.14
44,2010,December,1.43
44,2011,January,1.13
44,2011,February,1.16
44,2011,March,1.15
44,2011,April,1.43
44,2011,May,1.22
44,2011,June,1.21
44,2011,July,1.48
44,2011,August,1.2
44,2011,September,1.52
44,2011,October,1.22
44,2011,November,1.24
44,2011,December,1.54
44,2012,January,1.26
44,2012,February,1.29
44,2012,March,1.56
44,2012,April,1.28
44,2012,May,1.34
44,2012,June,1.68
44,2012,July,1.35
44,2012,August,1.68
44,2012,September,1.38
44,2012,October,1.36
45,2010,February,3.13
45,2010,March,3.1
45,2010,April,3.98
45,2010,May,3.12
45,2010,June,3.24
45,2010,July,3.74
45,2010,August,2.9
45,2010,September,2.91
45,2010,October,3.61
45,2010,November,3.44
45,2010,December,5.37
45,2011,January,2.6
45,2011,February,3.06
45,2011,March,2.93
45,2011,April,3.83
45,2011,May,3.15
45,2011,June,3.27
45,2011,July,3.75
45,2011,August,3.04
45,2011,September,3.6
45,2011,October,3.03
45,2011,November,3.59
45,2011,December,5.3
45,2012,January,2.72
45,2012,February,3.17
45,2012,March,3.92
45,2012,April,3.17
45,2012,May,3.17
45,2012,June,4.05
45,2012,July,3.04
45,2012,August,3.63
45,2012,September,2.91
45,2012,October,2.95